src/App.tsx(59,42): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/data/unit4-govt-budget/flashcards.ts(309,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(315,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(321,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(327,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(333,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(339,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(345,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(351,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(357,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit4-govt-budget/flashcards.ts(363,5): error TS2322: Type '"Master"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit5-bop-forex/topics.ts(90,9): error TS2322: Type '"key_relationship"' is not assignable to type '"list" | "concept" | "comparison" | "context" | "warning" | "tip" | undefined'.
src/data/unit5-bop-forex/topics.ts(110,9): error TS2322: Type '"key_relationship"' is not assignable to type '"list" | "concept" | "comparison" | "context" | "warning" | "tip" | undefined'.
src/data/unit6-ied-intro/sqp.ts(57,5): error TS2322: Type '"Matching"' is not assignable to type '"MCQ" | "SA" | "LA" | "Case" | "Assertion-Reason"'.
src/data/unit6-ied-intro/sqp.ts(117,5): error TS2322: Type '"Matching"' is not assignable to type '"MCQ" | "SA" | "LA" | "Case" | "Assertion-Reason"'.
src/data/unit7-ch5-rural/index.ts(3,10): error TS2305: Module '"./sqp"' has no exported member 'SQP'.
src/main.tsx(4,17): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
